dt,Prediction,Target,Model
2025-01-01,7.210407095169335,USD_CNY,Prophet
2025-02-01,7.251143710037978,USD_CNY,Prophet
2025-03-01,7.327620803512221,USD_CNY,Prophet
2025-04-01,7.410933378612186,USD_CNY,Prophet
2025-05-01,7.456248156105361,USD_CNY,Prophet
2025-06-01,7.43839407102812,USD_CNY,Prophet
2025-07-01,7.483123671802399,USD_CNY,Prophet
2025-01-01,1347.5572246519175,USD_KRW,ARIMA
2025-02-01,1341.3628174957605,USD_KRW,ARIMA
2025-03-01,1339.4150746361072,USD_KRW,ARIMA
2025-04-01,1344.8489809097882,USD_KRW,ARIMA
2025-05-01,1351.500202197622,USD_KRW,ARIMA
2025-06-01,1353.1425060047347,USD_KRW,ARIMA
2025-07-01,1350.7626917082084,USD_KRW,ARIMA
2025-01-01,174.7884239981017,USD_JPY,Prophet
2025-02-01,179.28859204150467,USD_JPY,Prophet
2025-03-01,183.31280323119503,USD_JPY,Prophet
2025-04-01,187.92636625851208,USD_JPY,Prophet
2025-05-01,192.6485889884468,USD_JPY,Prophet
2025-06-01,194.92690664775185,USD_JPY,Prophet
2025-07-01,196.9715986452231,USD_JPY,Prophet
2025-01-01,0.6454784063272634,USD_AUD,Prophet
2025-02-01,0.6444922845800883,USD_AUD,Prophet
2025-03-01,0.6380226776830115,USD_AUD,Prophet
2025-04-01,0.6447465710643797,USD_AUD,Prophet
2025-05-01,0.6371593695074232,USD_AUD,Prophet
2025-06-01,0.6373695726336199,USD_AUD,Prophet
2025-07-01,0.6389080327699856,USD_AUD,Prophet
2025-01-01,5.837033097566428,USD_BRL,Prophet
2025-02-01,5.509585637738355,USD_BRL,Prophet
2025-03-01,5.188643941773148,USD_BRL,Prophet
2025-04-01,5.109651384816927,USD_BRL,Prophet
2025-05-01,5.221601374762822,USD_BRL,Prophet
2025-06-01,5.196081344960218,USD_BRL,Prophet
2025-07-01,5.293555434629805,USD_BRL,Prophet
2025-01-01,102.01730557298772,USD_DXY,Prophet
2025-02-01,101.79768657263828,USD_DXY,Prophet
2025-03-01,102.55631457241554,USD_DXY,Prophet
2025-04-01,103.29041929651294,USD_DXY,Prophet
2025-05-01,104.31247507664426,USD_DXY,Prophet
2025-06-01,105.24444209136652,USD_DXY,Prophet
2025-07-01,106.68578641476488,USD_DXY,Prophet
2025-01-01,6105.483290527658,Stocks_US500,BI-LSTM
2025-02-01,6229.54275307923,Stocks_US500,BI-LSTM
2025-03-01,6364.32335145971,Stocks_US500,BI-LSTM
2025-04-01,6501.3377624759805,Stocks_US500,BI-LSTM
2025-05-01,6642.285039161525,Stocks_US500,BI-LSTM
2025-06-01,6788.807581799876,Stocks_US500,BI-LSTM
2025-07-01,6939.519780609599,Stocks_US500,BI-LSTM
2025-01-01,17.572123418608168,Stocks_USVIX,Prophet
2025-02-01,18.240550532794018,Stocks_USVIX,Prophet
2025-03-01,20.71702258245392,Stocks_USVIX,Prophet
2025-04-01,17.935396264521508,Stocks_USVIX,Prophet
2025-05-01,16.86023999982549,Stocks_USVIX,Prophet
2025-06-01,16.545391564966344,Stocks_USVIX,Prophet
2025-07-01,15.329455948354138,Stocks_USVIX,Prophet
2025-01-01,11885.770015034308,Stocks_CH50,ARIMA
2025-02-01,11914.21497740012,Stocks_CH50,ARIMA
2025-03-01,11947.022506660094,Stocks_CH50,ARIMA
2025-04-01,11980.197783928788,Stocks_CH50,ARIMA
2025-05-01,12012.50677035404,Stocks_CH50,ARIMA
2025-06-01,12044.414031254206,Stocks_CH50,ARIMA
2025-07-01,12076.372903322152,Stocks_CH50,ARIMA
2025-01-01,3343.0779099939764,Stocks_CSI300,ARIMA
2025-02-01,3350.160717528699,Stocks_CSI300,ARIMA
2025-03-01,3357.2435250634217,Stocks_CSI300,ARIMA
2025-04-01,3364.3263325981443,Stocks_CSI300,ARIMA
2025-05-01,3371.409140132867,Stocks_CSI300,ARIMA
2025-06-01,3378.4919476675896,Stocks_CSI300,ARIMA
2025-07-01,3385.574755202312,Stocks_CSI300,ARIMA
2025-01-01,2522.430754512302,Stocks_SHANGHAI50,Prophet
2025-02-01,2502.768048899082,Stocks_SHANGHAI50,Prophet
2025-03-01,2225.1646580497422,Stocks_SHANGHAI50,Prophet
2025-04-01,2208.7247321463515,Stocks_SHANGHAI50,Prophet
2025-05-01,2171.0712222980706,Stocks_SHANGHAI50,Prophet
2025-06-01,2160.1513668701587,Stocks_SHANGHAI50,Prophet
2025-07-01,2148.4522726174896,Stocks_SHANGHAI50,Prophet
2025-01-01,2846.7640942193175,Stocks_SHANGHAI,Prophet
2025-02-01,2800.823003589099,Stocks_SHANGHAI,Prophet
2025-03-01,2804.27326640849,Stocks_SHANGHAI,Prophet
2025-04-01,2842.407439566232,Stocks_SHANGHAI,Prophet
2025-05-01,2850.678099468017,Stocks_SHANGHAI,Prophet
2025-06-01,2807.2613576227395,Stocks_SHANGHAI,Prophet
2025-07-01,2746.332934629903,Stocks_SHANGHAI,Prophet
2025-01-01,18557.9693865505,Stocks_HK50,LSTM
2025-02-01,18701.90373350373,Stocks_HK50,LSTM
2025-03-01,18847.415799997772,Stocks_HK50,LSTM
2025-04-01,18941.232265306593,Stocks_HK50,LSTM
2025-05-01,19052.51347343069,Stocks_HK50,LSTM
2025-06-01,19152.30100760706,Stocks_HK50,LSTM
2025-07-01,19237.298623797284,Stocks_HK50,LSTM
2025-01-01,4251.755928355237,Stocks_GEI,BI-LSTM
2025-02-01,4319.747056120687,Stocks_GEI,BI-LSTM
2025-03-01,4391.870319947112,Stocks_GEI,BI-LSTM
2025-04-01,4464.74611909747,Stocks_GEI,BI-LSTM
2025-05-01,4539.916742492588,Stocks_GEI,BI-LSTM
2025-06-01,4617.410330777871,Stocks_GEI,BI-LSTM
2025-07-01,4696.845926183786,Stocks_GEI,BI-LSTM
2025-01-01,2.1863278762066303,Bonds_CHN_30Y,ARIMA
2025-02-01,2.1735251385709793,Bonds_CHN_30Y,ARIMA
2025-03-01,2.1574184158247336,Bonds_CHN_30Y,ARIMA
2025-04-01,2.1438302548478716,Bonds_CHN_30Y,ARIMA
2025-05-01,2.128593964803493,Bonds_CHN_30Y,ARIMA
2025-06-01,2.1145204812377743,Bonds_CHN_30Y,ARIMA
2025-07-01,2.099657054285806,Bonds_CHN_30Y,ARIMA
2025-01-01,2.175757840617814,Bonds_CHN_20Y,GRU
2025-02-01,2.145219656367871,Bonds_CHN_20Y,GRU
2025-03-01,2.118374801522375,Bonds_CHN_20Y,GRU
2025-04-01,2.0923806982296944,Bonds_CHN_20Y,GRU
2025-05-01,2.066128571274352,Bonds_CHN_20Y,GRU
2025-06-01,2.041042728588324,Bonds_CHN_20Y,GRU
2025-07-01,2.0164937758763237,Bonds_CHN_20Y,GRU
2025-01-01,2.067578785369206,Bonds_CHN_10Y,ARIMA
2025-02-01,2.0708285708781418,Bonds_CHN_10Y,ARIMA
2025-03-01,2.0763962460541165,Bonds_CHN_10Y,ARIMA
2025-04-01,2.0699276305589724,Bonds_CHN_10Y,ARIMA
2025-05-01,2.052846976468529,Bonds_CHN_10Y,ARIMA
2025-06-01,2.045609506689986,Bonds_CHN_10Y,ARIMA
2025-07-01,2.0393019030536568,Bonds_CHN_10Y,ARIMA
2025-01-01,1.5187214822649937,Bonds_CHN_5Y,Prophet
2025-02-01,1.5199599286220256,Bonds_CHN_5Y,Prophet
2025-03-01,1.494654874018693,Bonds_CHN_5Y,Prophet
2025-04-01,1.4349384606634068,Bonds_CHN_5Y,Prophet
2025-05-01,1.387208900181296,Bonds_CHN_5Y,Prophet
2025-06-01,1.39240898359105,Bonds_CHN_5Y,Prophet
2025-07-01,1.3310446885330445,Bonds_CHN_5Y,Prophet
2025-01-01,1.331820512646372,Bonds_CHN_2Y,ARIMA
2025-02-01,1.3165717944386317,Bonds_CHN_2Y,ARIMA
2025-03-01,1.3054949820976298,Bonds_CHN_2Y,ARIMA
2025-04-01,1.2923866262665271,Bonds_CHN_2Y,ARIMA
2025-05-01,1.2802675470595872,Bonds_CHN_2Y,ARIMA
2025-06-01,1.2676667315551555,Bonds_CHN_2Y,ARIMA
2025-07-01,1.2553005014585388,Bonds_CHN_2Y,ARIMA
2025-01-01,1.5208890297878623,Bonds_CHN_1Y,ARIMA
2025-02-01,1.542573151112707,Bonds_CHN_1Y,ARIMA
2025-03-01,1.559455817455428,Bonds_CHN_1Y,ARIMA
2025-04-01,1.5722450793960023,Bonds_CHN_1Y,ARIMA
2025-05-01,1.581544574242664,Bonds_CHN_1Y,ARIMA
2025-06-01,1.587868923422466,Bonds_CHN_1Y,ARIMA
2025-07-01,1.5916568592827436,Bonds_CHN_1Y,ARIMA
2025-01-01,5.041444891573242,Bonds_US_10Y,Prophet
2025-02-01,5.260604463325893,Bonds_US_10Y,Prophet
2025-03-01,5.372740760851972,Bonds_US_10Y,Prophet
2025-04-01,5.617276808117511,Bonds_US_10Y,Prophet
